,day,avg_energy,humidity,windSpeed,temperatureMax,holiday_ind
414,2013-01-10,12.066789224977349,0.94,1.55,3.43,0
415,2013-01-11,12.109949356017356,0.93,0.4,5.7,0
416,2013-01-12,13.060453604158331,0.83,4.76,4.53,1
417,2013-01-13,13.662229805009964,0.74,3.13,3.48,1
418,2013-01-14,13.182834058623861,0.88,2.08,2.94,0
419,2013-01-15,12.943720356600624,0.85,3.28,2.38,0
420,2013-01-16,13.147535511153517,0.91,0.93,-0.06,0
421,2013-01-17,13.278687022337351,0.83,1.01,2.88,0
422,2013-01-18,14.0458393609122,0.85,5.2,1.33,0
423,2013-01-19,14.703919119865432,0.86,4.16,0.85,1
424,2013-01-20,15.02189967330065,0.91,3.18,0.08,1
425,2013-01-21,13.640091981839692,0.9,1.22,1.17,0
426,2013-01-22,13.526971272672693,0.88,3.44,2.82,0
427,2013-01-23,13.344442645573594,0.82,4.23,2.82,0
428,2013-01-24,13.367203566672723,0.79,2.07,2.23,0
429,2013-01-25,13.420702272738868,0.8,3.2,2.98,0
430,2013-01-26,12.848888261492249,0.86,3.61,7.56,1
431,2013-01-27,12.928393265368527,0.77,6.6,10.26,1
432,2013-01-28,12.347051318471364,0.84,5.95,10.54,0
433,2013-01-29,11.618708902129997,0.89,7.22,13.09,0
434,2013-01-30,11.080083377334782,0.77,7.85,12.56,0
435,2013-01-31,11.281532251858536,0.74,7.3,9.94,0
436,2013-02-01,11.580635552032836,0.85,2.83,8.03,0
437,2013-02-02,12.359468647921984,0.71,4.97,5.56,1
438,2013-02-03,13.305082923018029,0.82,4.32,9.12,1
439,2013-02-04,11.623015315952559,0.71,6.82,10.2,0
440,2013-02-05,12.010271650574255,0.73,7.3,6.44,0
441,2013-02-06,12.25140692665449,0.75,6.04,6.16,0
442,2013-02-07,12.238016410849731,0.71,3.57,5.53,0
443,2013-02-08,12.112737733430599,0.78,3.08,5.59,0
444,2013-02-09,12.858372606273932,0.86,0.68,3.68,1
445,2013-02-10,13.598128215684872,0.93,4.86,4.73,1
446,2013-02-11,13.058674872775324,0.93,3.36,1.88,0
447,2013-02-12,12.94077516553613,0.76,2.87,2.24,0
448,2013-02-13,12.714830108503621,0.73,3.48,3.09,0
449,2013-02-14,11.98077550569447,0.81,2.96,10.59,0
450,2013-02-15,11.552171169635002,0.77,2.49,9.76,0
451,2013-02-16,11.562667457492221,0.7,1.11,10.13,1
452,2013-02-17,12.029635317275359,0.84,2.79,9.49,1
453,2013-02-18,11.51022782037234,0.83,2.86,7.65,0
454,2013-02-19,11.385007311371075,0.79,0.4,10.12,0
455,2013-02-20,11.727895903421135,0.78,4.86,4.88,0
456,2013-02-21,12.553485369769582,0.59,5.58,2.28,0
457,2013-02-22,12.856231823475557,0.63,4.79,1.36,0
458,2013-02-23,13.245570067374981,0.68,3.92,1.74,1
459,2013-02-24,14.014281602546717,0.71,4.47,2.35,1
460,2013-02-25,13.05905549357148,0.83,4.8,4.39,0
461,2013-02-26,12.573332295914993,0.91,4.34,4.93,0
462,2013-02-27,12.05875947950173,0.83,4.4,6.11,0
463,2013-02-28,11.990561005420789,0.8,4.25,7.26,0
464,2013-03-01,12.048498896231624,0.78,3.77,6.62,0
465,2013-03-02,12.308850892498626,0.72,2.02,4.69,1
466,2013-03-03,12.735906984044092,0.8,2.2,7.83,1
467,2013-03-04,11.48185908664462,0.78,3.66,8.99,0
468,2013-03-05,10.860480589622824,0.74,1.6,16.06,0
469,2013-03-06,10.675248342347329,0.72,2.41,13.14,0
470,2013-03-07,10.88946926781377,0.93,2.2,9.63,0
471,2013-03-08,10.928156934684088,0.96,1.75,9.61,0
472,2013-03-09,11.559878061079411,0.9,2.52,8.01,1
473,2013-03-10,12.823072729773514,0.82,5.05,3.45,1
474,2013-03-11,13.106772969747798,0.73,8.17,1.22,0
475,2013-03-12,12.852295264929054,0.63,6.81,3.86,0
476,2013-03-13,12.119938075340922,0.73,3.65,6.42,0
477,2013-03-14,11.786081673764794,0.67,1.81,6.56,0
478,2013-03-15,11.590859170709697,0.81,5.82,8.27,0
479,2013-03-16,12.186486909457972,0.85,6.75,7.51,1
480,2013-03-17,12.577782552729666,0.88,2.1,7.3,1
481,2013-03-18,11.816572589134848,0.91,0.73,7.35,0
482,2013-03-19,11.387626705071943,0.83,1.56,7.72,0
483,2013-03-20,11.66321402107011,0.86,2.37,5.87,0
484,2013-03-21,11.504756133886698,0.75,4.73,6.27,0
485,2013-03-22,12.071172692490768,0.79,7.92,5.01,0
486,2013-03-23,13.42927081316224,0.92,6.42,3.06,1
487,2013-03-24,14.191591396473397,0.78,6.06,1.53,1
488,2013-03-25,13.118294812202357,0.65,5.95,1.81,0
489,2013-03-26,12.916559451200113,0.65,4.99,1.75,0
490,2013-03-27,12.496044153186777,0.64,3.95,3.82,0
491,2013-03-28,12.050954318124676,0.66,3.57,4.08,0
492,2013-03-29,12.2315757362123,0.63,3.52,5.31,1
493,2013-03-30,11.791903696284653,0.69,3.61,4.87,1
494,2013-03-31,11.932720888835494,0.64,5.5,5.88,1
495,2013-03-31,11.932720888835494,0.68,2.8,4.96,1
496,2013-04-01,11.982422941961191,0.57,5.5,7.71,0
497,2013-04-02,11.266251710893297,0.64,5.84,4.09,0
498,2013-04-03,11.923225859637403,0.74,5.76,2.91,0
499,2013-04-04,12.201972247382042,0.61,5.89,7.34,0
500,2013-04-05,11.73147926680857,0.63,2.75,9.87,0
501,2013-04-06,11.097177003906692,0.62,2.04,10.37,1
502,2013-04-07,11.158295184648184,0.65,4.97,9.99,1
503,2013-04-08,10.59342044912021,0.83,3.87,8.81,0
504,2013-04-09,10.900387923175296,0.79,1.07,10.59,0
505,2013-04-10,10.391371941845794,0.9,2.28,11.3,0
506,2013-04-11,10.559750694216818,0.87,3.04,11.51,0
507,2013-04-12,10.372293049156655,0.87,4.42,11.42,0
508,2013-04-13,10.531617352131963,0.7,6.56,19.88,1
509,2013-04-14,10.044256442054563,0.72,5.4,15.43,1
510,2013-04-15,9.319674391896905,0.7,5.75,16.55,0
511,2013-04-16,9.228164872774496,0.77,5.53,17.95,0
512,2013-04-17,9.17927174876648,0.64,8.12,14.11,0
513,2013-04-18,9.2502685096493,0.69,2.33,11.95,0
514,2013-04-19,9.449012261006873,0.66,2.21,13.14,0
515,2013-04-20,9.485700092571975,0.64,2.14,14.12,1
516,2013-04-21,9.996676318429834,0.74,4.12,14.32,1
517,2013-04-22,9.411523304475375,0.68,3.48,20.25,0
518,2013-04-23,8.6652633732355,0.74,3.03,19.35,0
519,2013-04-24,8.50609896036021,0.72,3.2,22.08,0
520,2013-04-25,8.282066815051943,0.65,3.42,13.28,0
521,2013-04-26,8.778425148328393,0.71,2.7,10.36,0
522,2013-04-27,9.525847240364238,0.64,3.27,11.59,1
523,2013-04-28,10.009824197825703,0.59,4.51,13.41,1
524,2013-04-29,9.063038840401413,0.62,2.84,13.71,0
525,2013-04-30,8.84434200802975,0.62,2.95,16.32,0
526,2013-05-01,8.793502974014878,0.43,2.9,16.96,0
527,2013-05-02,8.557386460368246,0.56,2.71,19.71,0
528,2013-05-03,8.392220837618593,0.64,5.16,16.31,0
529,2013-05-04,8.86870556311183,0.68,2.26,17.79,1
530,2013-05-05,8.802536958033906,0.63,1.13,20.99,1
531,2013-05-06,8.645489666170157,0.6,2.07,19.82,0
532,2013-05-07,8.306996090936162,0.77,3.21,16.81,0
533,2013-05-08,8.503730962316158,0.71,7.13,14.28,0
534,2013-05-09,8.702205214320303,0.72,6.74,17.17,0
535,2013-05-10,8.600230353333323,0.78,4.83,13.18,0
536,2013-05-11,9.276239665363143,0.76,5.33,14.81,1
537,2013-05-12,9.808348296107265,0.68,6.61,14.06,1
538,2013-05-13,8.813590646115179,0.8,3.97,10.94,0
539,2013-05-14,9.290409387781702,0.71,5.86,13.64,0
540,2013-05-15,9.256266530545716,0.74,1.64,15.13,0
541,2013-05-16,8.838438955880724,0.76,2.35,11.3,0
542,2013-05-17,9.226213351995522,0.67,1.94,14.56,0
543,2013-05-18,9.151049785176188,0.7,2.12,17.85,1
544,2013-05-19,9.23372603556506,0.84,3.7,16.87,1
545,2013-05-20,9.019062861238561,0.78,4.21,16.22,0
546,2013-05-21,8.764399105781454,0.7,3.25,14.02,0
547,2013-05-22,8.824531155373128,0.65,4.18,10.26,0
548,2013-05-23,8.902784166952962,0.84,2.24,8.21,0
549,2013-05-24,9.557573986601968,0.67,3.46,14.87,0
550,2013-05-25,8.916661689923476,0.55,2.79,18.82,1
551,2013-05-26,8.584916572004493,0.58,4.34,17.28,1
552,2013-05-27,8.556658454031394,0.86,1.48,12.13,1
553,2013-05-28,8.995475080044793,0.87,2.14,12.79,0
554,2013-05-29,9.112343037812607,0.86,3.44,14.69,0
555,2013-05-30,9.05063902911295,0.72,3.45,21.68,0
556,2013-05-31,8.432458651670688,0.65,3.35,17.34,0
557,2013-06-01,8.475920649813299,0.59,2.4,18.83,1
558,2013-06-02,8.737453204296639,0.66,2.84,18.66,1
559,2013-06-03,8.113019420728328,0.6,4.16,20.07,0
560,2013-06-04,8.018978894620819,0.71,3.59,19.64,0
561,2013-06-05,8.012264711376762,0.68,4.28,20.88,1
562,2013-06-06,7.966878922963393,0.66,4.3,19.64,0
563,2013-06-07,8.05955094284914,0.69,5.44,17.06,0
564,2013-06-08,8.269646783395647,0.72,4.59,14.17,1
565,2013-06-09,9.147056678338942,0.68,1.67,14.56,1
566,2013-06-10,8.576192998596031,0.83,3.0,16.96,0
567,2013-06-11,8.458819577203801,0.86,5.94,16.96,0
568,2013-06-12,8.66690183529412,0.75,6.8,17.59,0
569,2013-06-13,8.543843317409191,0.69,4.12,18.81,0
570,2013-06-14,8.204286276146787,0.74,6.04,16.27,0
571,2013-06-15,8.652165605470204,0.71,3.05,17.34,1
572,2013-06-16,8.825882187900325,0.66,4.6,20.4,1
573,2013-06-17,8.224522854533522,0.78,0.97,20.33,0
574,2013-06-18,8.206188459348049,0.76,0.95,25.56,0
575,2013-06-19,8.032086533489437,0.81,1.34,20.19,0
576,2013-06-20,8.199657175028085,0.81,3.59,20.38,0
577,2013-06-21,8.082164698763357,0.81,6.78,17.54,0
578,2013-06-22,8.413209815998497,0.76,6.28,16.51,1
579,2013-06-23,9.008410871902536,0.66,4.16,16.1,1
580,2013-06-24,8.41985955366586,0.57,1.95,18.76,0
581,2013-06-25,8.027189502642948,0.64,1.98,20.61,0
582,2013-06-26,8.03627886081335,0.69,2.69,19.23,0
583,2013-06-27,8.103375796384412,0.87,3.46,20.16,0
584,2013-06-28,8.291017615779625,0.61,3.36,21.19,0
585,2013-06-29,8.108062805605552,0.67,4.28,25.17,1
586,2013-06-30,8.462441799962505,0.63,3.94,19.78,1
587,2013-07-01,8.115509840618568,0.72,3.08,17.5,0
588,2013-07-02,8.24803391971518,0.79,3.67,19.69,0
589,2013-07-03,8.195046502775165,0.76,3.97,22.89,0
590,2013-07-04,8.014322513714818,0.65,0.63,24.62,0
591,2013-07-05,7.970279594175176,0.63,1.34,26.47,0
592,2013-07-06,7.9975094982132555,0.66,2.5,27.28,1
593,2013-07-07,8.339931338431143,0.65,3.92,25.18,1
594,2013-07-08,7.96851749430023,0.57,3.27,25.61,0
595,2013-07-09,7.865052700263497,0.64,3.88,23.19,0
596,2013-07-10,7.847244306568783,0.64,3.65,21.69,0
597,2013-07-11,7.770923626787033,0.7,1.84,23.92,0
598,2013-07-12,7.8159354175108415,0.67,0.86,29.16,0
599,2013-07-13,7.942879684202613,0.61,0.86,27.83,1
600,2013-07-14,8.329978903635343,0.45,0.84,29.3,1
601,2013-07-15,8.066557648662416,0.56,0.48,29.2,0
602,2013-07-16,8.02342824879473,0.54,1.24,30.28,0
603,2013-07-17,8.072887361292164,0.6,3.24,27.56,0
604,2013-07-18,8.000122833816869,0.57,4.26,27.27,0
605,2013-07-19,7.876776794236218,0.74,4.37,22.49,0
606,2013-07-20,8.013563759088344,0.71,3.44,26.03,1
607,2013-07-21,8.193773463644966,0.63,1.62,32.16,1
608,2013-07-22,8.178838860648314,0.74,1.84,27.13,0
609,2013-07-23,8.221957390497744,0.67,3.59,26.24,0
610,2013-07-24,7.879713207169809,0.74,3.05,25.13,0
611,2013-07-25,7.973942085757426,0.62,1.6,26.19,0
612,2013-07-26,7.791696432584483,0.68,0.63,27.28,0
613,2013-07-27,8.07355880734376,0.73,5.02,23.14,1
614,2013-07-28,8.191858761858008,0.75,5.42,22.36,1
615,2013-07-29,7.907553919206813,0.86,3.99,20.91,0
616,2013-07-30,7.999817150812262,0.8,4.47,23.56,0
617,2013-07-31,7.959776351171145,0.65,3.68,32.4,0
618,2013-08-01,7.913224153902858,0.71,3.89,24.64,0
619,2013-08-02,7.983150312232935,0.71,4.85,23.17,0
620,2013-08-03,7.741152230937957,0.7,4.52,22.98,1
621,2013-08-04,8.073183503821426,0.76,3.13,22.72,1
622,2013-08-05,8.000883719852505,0.68,1.35,22.11,0
623,2013-08-06,7.714011163557241,0.64,2.95,21.49,0
624,2013-08-07,7.633053588051509,0.63,1.47,23.81,0
625,2013-08-08,7.667106629147729,0.67,3.0,23.85,0
626,2013-08-09,7.693744886590913,0.57,2.82,21.73,0
627,2013-08-10,7.703308085930696,0.62,3.8,22.76,1
628,2013-08-11,8.017720235055847,0.61,3.6,20.39,1
629,2013-08-12,7.782435392610833,0.69,3.63,19.8,0
630,2013-08-13,7.736230055599767,0.78,2.79,22.04,0
631,2013-08-14,7.710560522371671,0.79,4.44,23.46,0
632,2013-08-15,7.800674369615465,0.84,3.86,21.66,0
633,2013-08-16,7.85564854084883,0.82,5.13,20.22,0
634,2013-08-17,8.007896204819753,0.73,4.45,22.42,1
635,2013-08-18,8.202907070315453,0.59,3.25,22.02,1
636,2013-08-19,7.809359437122227,0.6,1.6,23.53,0
637,2013-08-20,7.660681291016121,0.64,2.36,25.57,0
638,2013-08-21,7.680573869711347,0.9,1.09,21.13,0
639,2013-08-22,8.043843435626068,0.75,3.34,26.03,0
640,2013-08-23,7.82022996293544,0.9,2.57,19.51,0
641,2013-08-24,8.263016376728253,0.83,2.66,22.74,1
642,2013-08-25,8.117698534164939,0.69,2.65,24.32,1
643,2013-08-26,8.002066666400014,0.69,1.89,22.78,1
644,2013-08-27,7.889872214587679,0.69,0.85,23.38,0
645,2013-08-28,7.810404607996961,0.56,2.75,23.19,0
646,2013-08-29,7.747788270754003,0.64,3.91,24.03,0
647,2013-08-30,7.855049885700699,0.6,3.37,19.87,0
648,2013-08-31,7.924299237961898,0.63,3.36,21.07,1
649,2013-09-01,8.41948351945131,0.7,3.28,24.94,1
650,2013-09-02,8.025300323481215,0.76,0.5,23.92,0
651,2013-09-03,8.021214435059958,0.75,1.86,27.04,0
652,2013-09-04,8.030170698475887,0.71,0.78,28.49,0
653,2013-09-05,8.07103010649773,0.81,1.92,18.32,0
654,2013-09-06,8.301362960061022,0.75,3.43,17.7,0
655,2013-09-07,8.313834667391315,0.8,2.74,16.86,1
656,2013-09-08,8.840215211303837,0.88,1.61,10.63,1
657,2013-09-09,8.788974642383216,0.77,4.22,16.65,0
658,2013-09-10,8.71835151607859,0.77,4.01,16.49,0
659,2013-09-11,8.839153977714146,0.87,1.24,18.02,0
660,2013-09-12,8.565752338915424,0.95,0.97,18.09,0
661,2013-09-13,8.829404047374448,0.89,2.95,13.85,0
662,2013-09-14,9.291982623811345,0.86,4.65,15.36,1
663,2013-09-15,9.889957584581614,0.67,5.55,14.08,1
664,2013-09-16,8.952600993502719,0.84,3.33,13.7,0
665,2013-09-17,9.242429090538984,0.78,3.44,15.18,0
666,2013-09-18,8.878986432486112,0.84,3.76,15.84,0
667,2013-09-19,9.116968037282298,0.75,2.45,18.41,0
668,2013-09-20,8.79863196118663,0.87,2.8,18.18,0
669,2013-09-21,9.045839463620679,0.9,1.96,18.84,1
670,2013-09-22,9.512708756102676,0.89,0.88,19.64,1
671,2013-09-23,8.818505651274192,0.89,1.18,21.47,0
672,2013-09-24,8.517794253429102,0.86,0.51,20.87,0
673,2013-09-25,8.558195784808431,0.79,3.1,18.88,0
674,2013-09-26,8.493934290555577,0.8,3.45,16.99,0
675,2013-09-27,8.526264570437087,0.81,4.46,18.36,0
676,2013-09-28,8.996351025445481,0.79,4.76,17.36,1
677,2013-09-29,9.440852654052469,0.79,3.68,18.81,1
678,2013-09-30,8.845674203315435,0.82,4.02,17.28,0
679,2013-10-01,8.918944336756256,0.87,3.51,19.02,0
680,2013-10-02,8.929588753962754,0.93,3.37,18.45,0
681,2013-10-03,8.880879439086204,0.87,4.04,20.82,0
682,2013-10-04,8.70288308711846,0.87,1.58,17.94,0
683,2013-10-05,9.152314322811016,0.82,1.53,19.19,1
684,2013-10-06,9.376811946388782,0.87,2.43,18.57,1
685,2013-10-07,8.948821550806759,0.85,3.13,19.62,0
686,2013-10-08,8.768964841191154,0.76,3.89,16.48,0
687,2013-10-09,8.940842045445846,0.68,6.07,11.82,0
688,2013-10-10,9.295057805761509,0.86,5.86,13.16,0
689,2013-10-11,9.87373085077752,0.83,2.36,14.17,0
690,2013-10-12,9.597023808870977,0.92,3.78,11.47,1
691,2013-10-13,10.96750729763732,0.91,3.71,11.34,1
692,2013-10-14,10.03085782887611,0.88,2.97,12.58,0
693,2013-10-15,9.642349740453735,0.91,1.84,14.87,0
694,2013-10-16,9.973117715233695,0.84,4.15,17.29,0
695,2013-10-17,9.471033686583242,0.91,2.76,17.16,0
696,2013-10-18,9.360215124264005,0.91,3.06,17.52,0
697,2013-10-19,9.621036944275545,0.89,4.29,17.04,1
698,2013-10-20,10.16573532306063,0.87,4.81,17.53,1
699,2013-10-21,9.472617901616935,0.86,4.84,18.03,0
700,2013-10-22,9.311661470284818,0.8,5.29,16.53,0
701,2013-10-23,9.177528109222159,0.86,2.1,16.91,0
702,2013-10-24,9.201848314764183,0.86,4.14,18.47,0
703,2013-10-25,9.181840584751663,0.85,6.35,16.66,0
704,2013-10-26,9.615820562148642,0.81,7.05,15.87,1
705,2013-10-28,9.88144033978062,0.81,7.68,16.06,0
706,2013-10-29,9.91250221316651,0.77,4.77,12.38,0
707,2013-10-30,9.929816675755836,0.8,3.67,13.57,0
708,2013-10-31,9.970303794972036,0.89,4.42,13.11,0
709,2013-11-01,9.821781351666377,0.89,2.95,13.97,0
710,2013-11-02,9.977709802137515,0.82,4.55,15.08,1
711,2013-11-03,11.04418563366071,0.74,5.3,11.43,1
712,2013-11-04,10.321917919788026,0.82,2.94,9.98,0
713,2013-11-05,10.710369121202726,0.83,3.96,12.39,0
714,2013-11-06,10.47851146635191,0.88,4.86,14.87,0
715,2013-11-07,10.119346701947544,0.83,2.89,14.7,0
716,2013-11-08,10.531173643758457,0.9,2.0,11.0,0
717,2013-11-09,11.306920570387515,0.9,1.9,7.06,1
718,2013-11-10,11.553900733153425,0.79,2.61,9.22,1
719,2013-11-11,11.007909020663057,0.91,3.65,12.63,0
720,2013-11-12,10.404712577565618,0.85,2.26,13.11,0
721,2013-11-13,10.669635555591984,0.82,2.3,9.94,0
722,2013-11-14,10.644338284744459,0.74,4.6,9.62,0
723,2013-11-15,10.788005591880403,0.72,2.57,9.25,0
724,2013-11-16,11.29579988286376,0.87,1.4,9.14,1
725,2013-11-17,11.881618532239404,0.87,0.87,9.57,1
726,2013-11-18,11.044271902527962,0.92,1.77,9.3,0
727,2013-11-19,11.095023002977008,0.74,3.57,6.78,0
728,2013-11-20,11.833861621637315,0.85,3.41,6.38,0
729,2013-11-21,11.634286711855859,0.78,4.83,7.91,0
730,2013-11-22,11.50998100854653,0.76,4.31,7.89,0
731,2013-11-23,11.770955990519594,0.82,3.37,7.41,1
732,2013-11-24,12.427183924970809,0.78,3.55,8.02,1
733,2013-11-25,11.567541650389277,0.77,3.33,7.29,0
734,2013-11-26,11.443268197722842,0.72,2.17,7.23,0
735,2013-11-27,11.29992439540142,0.89,1.35,10.32,0
736,2013-11-28,11.053484506860231,0.87,1.23,9.9,0
737,2013-11-29,10.996838790175428,0.77,4.4,10.18,0
738,2013-11-30,11.530147006667974,0.73,3.68,8.38,1
739,2013-12-01,12.262636115288593,0.83,1.02,9.42,1
740,2013-12-02,11.239042128847288,0.79,1.36,9.42,0
741,2013-12-03,11.414006242282925,0.72,0.96,7.22,0
742,2013-12-04,11.356104389268307,0.77,2.87,8.91,0
743,2013-12-05,11.815181587614633,0.73,6.12,10.29,0
744,2013-12-06,11.605175194882808,0.7,3.92,7.85,0
745,2013-12-07,11.924261913085937,0.85,3.71,8.72,1
746,2013-12-08,12.080541302382338,0.83,4.56,11.24,1
747,2013-12-09,11.223678124609348,0.89,2.69,11.01,0
748,2013-12-10,11.378429996851755,0.91,1.35,9.03,0
749,2013-12-11,11.707710958962808,0.93,1.45,6.4,0
750,2013-12-12,11.641280485046028,0.94,2.28,8.98,0
751,2013-12-13,11.392124632381165,0.85,3.44,11.73,0
752,2013-12-14,11.73665473278562,0.81,5.45,11.33,1
753,2013-12-15,12.257546770273992,0.91,6.12,12.54,1
754,2013-12-16,11.170061069289495,0.89,5.57,12.89,0
755,2013-12-17,11.370127618027045,0.9,1.29,7.4,0
756,2013-12-18,11.299923288375771,0.88,5.85,10.29,0
757,2013-12-19,11.444299355214246,0.78,3.99,9.7,0
758,2013-12-20,11.489317353375089,0.79,5.52,10.42,0
759,2013-12-21,12.123997848140906,0.86,8.91,11.95,1
760,2013-12-22,11.942015860701,0.73,5.66,10.07,1
761,2013-12-23,12.04632517590055,0.84,8.48,11.95,0
762,2013-12-24,11.98167156288678,0.81,6.67,11.93,0
763,2013-12-25,12.54284695104842,0.85,2.47,7.19,1
764,2013-12-26,11.655858515167568,0.92,2.27,7.64,1
765,2013-12-27,11.661978447570549,0.75,7.86,10.99,0
766,2013-12-28,11.379025867117367,0.77,3.17,7.81,1
767,2013-12-29,11.973592787575914,0.84,3.07,7.56,1
768,2013-12-30,11.813610424926537,0.83,6.58,10.22,0
769,2013-12-31,11.91391723983136,0.85,4.72,10.36,0
770,2014-01-01,12.30258638986074,0.86,7.2,11.34,1
771,2014-01-02,11.223347186375175,0.82,4.89,10.75,0
772,2014-01-03,11.48904606949615,0.78,7.66,10.49,0
773,2014-01-04,11.995096292351459,0.84,4.46,9.58,1
774,2014-01-05,12.611274064105096,0.87,4.4,11.96,1
775,2014-01-06,11.408516368829645,0.78,8.3,12.57,0
776,2014-01-07,11.268233677769045,0.78,7.3,11.38,0
777,2014-01-08,11.00615098007844,0.85,4.15,11.62,0
778,2014-01-09,11.119571626210199,0.77,6.03,12.01,0
779,2014-01-10,11.246991144824865,0.85,3.56,10.14,0
780,2014-01-11,11.538977954370079,0.81,2.68,8.59,1
781,2014-01-12,12.752337201987006,0.9,3.25,8.91,1
782,2014-01-13,11.364553718319566,0.83,4.0,9.72,0
783,2014-01-14,11.3336020446172,0.81,2.5,6.82,0
784,2014-01-15,11.184849439145838,0.9,4.63,11.19,0
785,2014-01-16,10.950307543020273,0.83,5.01,10.72,0
786,2014-01-17,11.138736064250553,0.87,4.68,8.47,0
787,2014-01-18,11.546570302520662,0.83,4.34,9.99,1
788,2014-01-19,10.635412507516264,0.8,1.72,9.37,1
789,2014-01-20,11.430882874777826,0.89,0.2,8.44,0
790,2014-01-21,11.370601341502379,0.89,2.19,7.66,0
791,2014-01-22,11.109560086859712,0.87,2.13,10.02,0
792,2014-01-23,11.30041387562083,0.82,3.98,8.44,0
793,2014-01-24,11.4098802288674,0.83,2.43,8.01,0
794,2014-01-25,11.620778216969224,0.83,4.0,11.77,1
795,2014-01-26,12.729658709094478,0.79,4.55,9.03,1
796,2014-01-27,11.75387095609709,0.79,5.29,7.95,0
797,2014-01-28,11.344804701165042,0.83,4.32,9.12,0
798,2014-01-29,11.800776505725553,0.9,4.25,5.46,0
799,2014-01-30,11.685168871834907,0.91,1.52,5.94,0
800,2014-01-31,11.857956924876493,0.91,4.74,8.83,0
801,2014-02-01,11.710581932516273,0.76,6.97,9.72,1
802,2014-02-02,12.078164355683176,0.72,4.75,9.3,1
803,2014-02-03,11.28001148283513,0.79,4.92,7.99,0
804,2014-02-04,11.095584437022369,0.75,5.3,8.88,0
805,2014-02-05,11.415104542432083,0.77,7.86,9.64,0
806,2014-02-06,11.445403332361717,0.82,4.98,9.81,0
807,2014-02-07,10.972318254623017,0.79,3.98,9.81,0
808,2014-02-08,11.569300456201699,0.77,8.53,9.13,1
809,2014-02-09,12.202967430863973,0.66,8.05,8.18,1
810,2014-02-10,11.264175173604784,0.84,1.66,8.78,0
811,2014-02-11,11.452649314027434,0.76,4.62,7.51,0
812,2014-02-12,11.679099381932012,0.75,7.24,8.83,0
813,2014-02-13,11.28573672698352,0.68,5.83,7.37,0
814,2014-02-14,11.816914332021462,0.81,6.6,12.02,0
815,2014-02-15,11.490469615202242,0.69,9.96,9.9,1
816,2014-02-16,11.582159026763634,0.76,3.34,9.98,1
817,2014-02-17,10.979565988197736,0.83,4.07,10.67,0
818,2014-02-18,10.781897981553215,0.87,3.06,10.13,0
819,2014-02-19,10.674623602356203,0.87,3.29,10.13,0
820,2014-02-20,10.57383539680383,0.84,5.38,12.5,0
821,2014-02-21,10.51812649820144,0.72,5.42,10.15,0
822,2014-02-22,10.776242109628472,0.71,4.77,11.63,1
823,2014-02-23,11.480410763265283,0.76,7.1,11.94,1
824,2014-02-24,10.411403084521426,0.74,5.02,14.23,0
825,2014-02-25,10.294996596876873,0.78,5.69,11.43,0
826,2014-02-26,10.2029453223713,0.73,3.82,11.29,0
827,2014-02-27,10.35634989935873,0.74,4.14,10.31,0
828,2014-02-28,0.20899659111690372,0.86,2.24,7.35,0
